27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,26,25,25,24,23,35,27,29,34,27,19,25,23,123,185,191,191,191,191,191,189,189,189,189,189,189,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,189,189,190,191,190,191,191,191,191,190,189,188,188,188,189,187,186,188,187,184,184,185,188,189,189,189,186,186,188,189,190,190,187,187,187,186,186,185,186,186,188,187,187,188,191,191,191,191,190,189,187,185,187,191,191,186,108,27,23,32,27,33,30,16,17,24,56,26,22,26,26,25,25,27,27,22,46,189,191,189,190,191,191,191,191,191,191,191,191,191,190,191,191,189,187,189,186,20,22,26,26,26,27,27,22,23,102,187,190,186,186,186,188,191,191,191,191,191,191,191,191,191,191,191,191,189,188,188,189,191,189,182,174,169,160,154,149,136,117,93,75,57,40,28,23,23,25,22,22,23,23,23,24,24,25,25,24,24,25,24,22,22,23,25,28,30,29,29,28,28,32,31,28,26,25,25,25,27,28,27,30,33,33,31,30,29,28,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,25,24,24,25,26,26,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,24,26,28,26,30,31,29,29,24,18,21,33,113,176,191,191,190,188,188,188,190,188,188,187,188,189,190,191,191,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,191,191,191,191,191,191,191,190,190,190,190,190,189,190,189,189,188,188,188,189,189,188,189,189,189,189,189,189,190,190,189,189,188,188,189,189,189,189,190,190,190,191,191,191,191,191,190,188,188,187,191,191,187,137,35,23,17,26,29,34,31,22,17,65,144,55,27,27,24,25,25,27,27,22,46,189,191,189,190,191,191,191,191,191,191,191,191,191,190,191,191,189,187,189,186,20,22,26,26,27,26,29,19,28,102,189,191,190,189,190,191,191,191,191,191,191,191,191,189,187,184,182,176,162,146,134,118,103,93,84,73,62,50,40,27,24,22,21,21,19,18,19,20,21,23,23,23,23,23,25,26,26,26,28,30,29,27,28,28,29,30,29,29,29,29,30,31,31,31,30,29,29,30,30,29,28,27,27,27,27,27,27,29,29,28,29,29,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,24,25,25,26,26,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,24,24,26,27,28,30,29,27,30,28,23,15,18,97,179,189,187,186,182,190,191,189,182,187,187,188,189,190,190,189,189,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,190,190,191,189,188,184,191,191,191,155,47,25,25,23,24,25,35,31,25,26,135,175,59,27,26,25,24,25,28,27,22,46,188,191,189,190,191,191,191,191,191,191,191,191,191,190,191,191,189,187,189,186,20,22,26,26,25,26,30,16,25,101,189,190,188,188,188,185,188,182,183,185,176,157,133,110,84,61,43,47,46,42,38,33,31,27,27,28,29,29,27,22,22,22,23,23,23,24,24,25,25,26,26,26,26,26,27,28,28,29,29,30,30,30,28,28,28,28,29,29,29,29,29,30,30,29,28,27,27,27,26,26,25,25,25,25,26,28,28,28,27,27,27,27,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,24,25,26,26,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,26,27,28,28,25,22,25,22,25,31,29,26,73,159,186,191,188,190,190,189,188,188,187,187,188,189,190,189,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,189,189,190,191,182,63,26,30,28,21,19,23,30,28,28,77,176,177,52,24,25,25,24,25,29,28,22,46,187,191,189,190,191,191,191,191,191,191,191,191,191,190,191,191,189,187,189,186,20,22,26,26,27,27,31,27,33,97,155,147,135,122,108,92,74,58,38,22,13,15,20,19,21,23,26,24,23,25,26,25,26,25,26,27,27,27,27,29,28,27,28,28,28,27,27,26,27,27,27,27,27,27,27,28,28,28,28,28,29,29,27,27,27,27,27,27,27,27,27,27,27,26,26,25,26,25,25,24,24,24,24,24,25,27,27,26,26,26,26,26,25,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,26,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,26,27,27,26,27,27,26,26,26,23,25,30,31,25,27,27,23,51,143,187,187,191,191,190,186,188,187,187,188,189,189,189,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,189,189,190,190,191,188,191,180,70,21,27,30,29,23,21,19,26,25,44,160,187,176,45,24,24,25,24,26,29,28,21,45,187,191,189,190,191,191,191,191,191,191,191,191,191,190,191,191,189,187,189,186,20,22,26,26,27,28,31,28,27,40,46,35,24,19,23,24,21,20,19,19,21,23,23,25,25,25,25,29,26,23,24,26,26,26,26,27,27,27,27,29,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,25,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,27,27,28,28,27,27,26,25,24,23,28,25,22,28,26,26,23,25,20,40,140,177,191,191,188,190,186,187,187,188,188,189,189,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,189,189,190,191,191,191,186,94,26,21,30,28,33,28,23,16,24,33,121,190,191,178,35,24,23,25,24,26,29,28,21,45,187,191,189,190,191,191,191,191,191,191,191,191,191,190,191,191,189,187,189,186,20,22,26,26,28,28,29,26,32,29,26,22,20,19,24,27,28,28,27,26,25,25,26,26,29,31,31,25,28,31,28,25,25,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,27,28,28,28,28,27,25,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,29,29,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,27,28,29,29,29,27,25,24,23,27,30,29,26,20,26,25,27,23,22,19,24,90,170,191,191,188,189,187,187,187,188,189,189,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,189,189,189,191,191,186,117,29,20,26,24,35,34,30,20,18,25,83,180,191,189,179,24,24,23,26,25,25,29,28,21,45,187,191,189,190,191,191,191,191,191,191,191,191,191,190,191,191,189,187,189,186,20,22,26,26,27,27,32,37,32,30,25,22,24,26,29,31,32,32,32,31,31,31,31,31,29,28,28,28,28,26,25,26,26,27,27,27,27,26,24,23,24,24,24,25,25,26,27,27,28,28,28,28,27,27,26,25,25,25,24,24,23,24,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,28,29,29,30,31,31,29,25,25,26,27,27,27,27,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,29,29,29,29,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,26,26,26,28,29,29,28,27,27,27,27,27,25,25,22,20,58,158,191,191,189,183,186,188,187,190,187,187,190,191,191,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,189,188,189,190,191,191,190,190,189,190,191,191,186,187,187,189,189,189,142,31,22,26,29,34,32,28,23,21,16,40,155,185,190,191,171,21,25,25,27,24,25,27,26,21,46,190,191,188,189,190,189,190,190,190,190,190,190,190,191,191,191,188,185,187,184,18,21,25,25,25,26,27,27,26,26,25,24,25,26,28,29,30,29,29,29,28,28,28,28,27,26,26,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,29,28,28,28,28,28,27,27,27,25,19,19,41,127,180,190,190,188,186,188,185,185,186,189,190,190,190,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,189,188,190,191,191,191,191,190,189,190,191,191,188,182,184,190,191,150,46,25,25,26,29,32,32,27,19,18,31,134,183,186,186,191,160,19,24,26,27,25,25,27,26,21,47,191,191,188,190,190,190,190,190,190,190,190,190,190,191,191,191,189,185,188,184,18,21,26,26,26,26,25,25,24,24,24,25,26,27,28,28,28,28,28,27,27,27,27,27,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,27,27,27,27,27,26,24,21,15,31,90,176,189,186,187,187,183,185,189,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,191,191,191,191,191,191,190,190,191,191,191,190,190,189,188,167,55,22,19,24,33,30,33,29,24,17,22,102,187,191,189,188,191,143,19,24,27,28,26,26,27,26,21,47,191,191,189,190,191,190,191,191,191,191,191,191,191,191,191,191,191,187,190,186,20,22,27,27,27,26,25,25,25,24,25,25,26,27,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,26,26,26,26,26,27,26,24,14,21,57,157,184,183,183,186,186,186,188,189,189,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,191,191,191,191,188,189,156,37,20,16,29,31,27,28,32,30,22,20,67,179,191,189,188,187,188,129,21,26,28,28,25,26,27,25,20,47,190,191,189,190,191,190,191,191,191,191,191,191,191,191,191,191,191,188,190,187,21,24,29,28,27,27,26,26,25,25,26,26,27,28,28,28,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25,27,31,29,28,23,24,15,45,115,175,182,185,186,187,188,189,189,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,189,191,191,191,191,189,157,54,16,24,30,31,30,30,29,29,26,18,34,147,191,189,187,184,190,188,111,22,27,28,29,25,26,27,25,20,46,190,191,189,190,191,190,191,191,191,191,191,191,191,191,191,191,191,188,191,187,21,24,28,28,27,27,27,26,26,26,27,27,28,28,28,28,26,26,26,27,27,27,27,27,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,27,31,32,30,27,25,28,18,25,83,177,190,187,186,188,188,189,189,189,189,189,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,191,191,191,191,191,191,190,189,189,191,191,191,191,170,43,13,24,27,29,34,31,32,24,26,22,19,130,187,191,188,186,183,189,187,99,21,26,28,29,26,26,27,25,20,46,190,191,188,190,190,190,191,191,191,191,191,191,191,191,191,191,191,188,190,187,21,23,27,26,26,27,27,27,27,27,28,28,28,28,29,28,25,25,26,27,27,27,27,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,26,28,29,29,29,29,27,23,21,16,59,147,180,187,187,188,188,187,186,185,187,188,188,188,191,191,191,191,191,191,191,191,191,191,191,191,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,191,191,191,190,189,189,189,190,190,190,189,190,190,190,189,188,186,185,191,191,191,164,46,18,19,24,29,33,34,30,29,25,21,23,83,184,191,191,187,183,184,187,182,62,25,25,29,30,27,26,26,27,22,45,189,190,188,188,188,188,188,189,189,189,189,189,189,189,191,191,189,187,189,186,18,21,25,22,25,27,27,27,27,28,28,28,28,28,28,27,25,25,26,27,27,27,27,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,26,26,28,29,30,29,28,26,22,18,39,90,168,185,190,191,187,188,184,185,186,186,188,190,191,191,191,191,191,191,191,191,191,191,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,191,191,191,190,190,190,190,190,190,188,187,188,189,190,189,185,187,188,191,188,162,61,27,15,22,29,29,31,33,29,22,17,21,65,166,191,191,191,187,184,183,190,179,41,21,26,29,29,27,28,28,27,22,44,189,191,189,189,190,190,189,189,189,189,189,189,189,189,191,191,190,187,190,184,21,19,24,22,24,26,26,26,27,28,28,28,28,27,27,27,26,26,26,27,27,27,27,27,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,26,26,26,26,25,24,25,26,28,30,31,28,26,29,22,23,25,33,144,182,187,191,190,185,188,187,185,188,190,190,190,190,190,190,190,190,190,191,191,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,191,191,191,190,190,190,190,190,190,188,186,188,189,190,189,190,188,191,189,148,43,23,17,21,23,27,30,35,29,26,27,18,44,170,191,190,185,190,186,185,182,190,170,23,21,25,29,28,27,27,29,28,25,48,187,189,188,190,191,191,190,191,191,191,191,191,191,191,191,191,191,190,191,184,18,20,22,21,23,25,25,26,27,28,28,28,27,27,26,27,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,27,27,27,27,27,26,24,25,26,28,29,29,30,29,26,24,25,22,15,27,91,161,191,188,191,188,188,187,188,190,190,190,190,190,190,190,190,190,191,191,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,191,191,191,190,191,190,190,190,190,188,186,187,189,190,191,191,191,191,123,49,22,20,26,25,28,30,31,30,25,19,12,47,157,191,190,184,187,188,187,187,185,191,155,20,23,24,27,28,27,26,29,29,25,49,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,23,23,18,24,23,24,24,25,26,27,28,27,27,27,26,26,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
